timestamp,T2
2022-11-02 09:00:00,271.83136
2022-11-02 10:00:00,271.36163
2022-11-02 11:00:00,270.84998
2022-11-02 12:00:00,270.74188
2022-11-02 13:00:00,270.65076
2022-11-02 14:00:00,270.3444
2022-11-02 15:00:00,269.9134
2022-11-02 16:00:00,269.53345
2022-11-02 17:00:00,269.33667
2022-11-02 18:00:00,269.08395
2022-11-02 19:00:00,268.74808
2022-11-02 20:00:00,269.221
2022-11-02 21:00:00,269.53442
2022-11-02 22:00:00,269.0183
2022-11-02 23:00:00,268.94226
2022-11-03 00:00:00,268.46243
2022-11-03 01:00:00,268.73352
2022-11-03 02:00:00,268.36963
2022-11-03 03:00:00,267.19455
2022-11-03 04:00:00,267.4477
2022-11-03 05:00:00,267.49692
2022-11-03 06:00:00,267.09885
2022-11-03 07:00:00,266.3968
2022-11-03 08:00:00,266.76138
2022-11-03 09:00:00,266.2641
2022-11-03 10:00:00,265.85864
2022-11-03 11:00:00,266.11774
2022-11-03 12:00:00,265.673
2022-11-03 13:00:00,264.0403
2022-11-03 14:00:00,263.5002
2022-11-03 15:00:00,264.1389
2022-11-03 16:00:00,266.59906
2022-11-03 17:00:00,268.4135
2022-11-03 18:00:00,269.58496
2022-11-03 19:00:00,269.57922
2022-11-03 20:00:00,269.79288
2022-11-03 21:00:00,269.83276
2022-11-03 22:00:00,269.69666
2022-11-03 23:00:00,269.38968
2022-11-04 00:00:00,268.4509
2022-11-04 01:00:00,266.30472
2022-11-04 02:00:00,264.9052
2022-11-04 03:00:00,264.85233
2022-11-04 04:00:00,264.63876
2022-11-04 05:00:00,266.0986
2022-11-04 06:00:00,266.6637
2022-11-04 07:00:00,266.7499
2022-11-04 08:00:00,266.53442
2022-11-04 09:00:00,266.61157
2022-11-04 10:00:00,266.847
2022-11-04 11:00:00,266.89096
2022-11-04 12:00:00,267.0586
2022-11-04 13:00:00,267.33017
2022-11-04 14:00:00,267.48376
2022-11-04 15:00:00,267.6767
2022-11-04 16:00:00,268.36993
2022-11-04 17:00:00,269.31143
2022-11-04 18:00:00,270.193
2022-11-04 19:00:00,270.7356
2022-11-04 20:00:00,271.316
2022-11-04 21:00:00,271.6984
2022-11-04 22:00:00,272.28046
2022-11-04 23:00:00,272.56702
2022-11-05 00:00:00,272.79935
2022-11-05 01:00:00,272.972
2022-11-05 02:00:00,273.06113
2022-11-05 03:00:00,273.08423
2022-11-05 04:00:00,273.14532
2022-11-05 05:00:00,273.2118
2022-11-05 06:00:00,273.18164
2022-11-05 07:00:00,273.0767
2022-11-05 08:00:00,272.94534
2022-11-05 09:00:00,272.8913
2022-11-05 10:00:00,272.84732
2022-11-05 11:00:00,272.78433
2022-11-05 12:00:00,272.77255
2022-11-05 13:00:00,272.77362
2022-11-05 14:00:00,272.78693
2022-11-05 15:00:00,272.72937
2022-11-05 16:00:00,272.70697
2022-11-05 17:00:00,272.9102
2022-11-05 18:00:00,273.05838
2022-11-05 19:00:00,272.8923
2022-11-05 20:00:00,272.2401
2022-11-05 21:00:00,271.61084
2022-11-05 22:00:00,271.2703
2022-11-05 23:00:00,271.06598
2022-11-06 00:00:00,271.33218
2022-11-06 01:00:00,271.07675
2022-11-06 02:00:00,270.30862
2022-11-06 03:00:00,270.1618
2022-11-06 04:00:00,269.83655
2022-11-06 05:00:00,269.5365
2022-11-06 06:00:00,269.33752
2022-11-06 07:00:00,269.3368
2022-11-06 08:00:00,267.0728
2022-11-06 09:00:00,265.7851
2022-11-06 10:00:00,265.72433
2022-11-06 11:00:00,265.49387
2022-11-06 12:00:00,266.56415
2022-11-06 13:00:00,266.12027
2022-11-06 14:00:00,265.2468
2022-11-06 15:00:00,265.07306
2022-11-06 16:00:00,266.33185
2022-11-06 17:00:00,268.64612
2022-11-06 18:00:00,269.4241
2022-11-06 19:00:00,269.96353
2022-11-06 20:00:00,270.71783
2022-11-06 21:00:00,271.15375
2022-11-06 22:00:00,272.19766
2022-11-06 23:00:00,272.67773
2022-11-07 00:00:00,272.78577
2022-11-07 01:00:00,273.0418
2022-11-07 02:00:00,273.06027
2022-11-07 03:00:00,272.67883
2022-11-07 04:00:00,272.8557
2022-11-07 05:00:00,272.93765
2022-11-07 06:00:00,272.2588
2022-11-07 07:00:00,271.63602
2022-11-07 08:00:00,271.15198
2022-11-07 09:00:00,271.35168
2022-11-07 10:00:00,271.1014
2022-11-07 11:00:00,272.34625
2022-11-07 12:00:00,272.04138
2022-11-07 13:00:00,271.4865
2022-11-07 14:00:00,271.56665
2022-11-07 15:00:00,271.06122
2022-11-07 16:00:00,269.8386
2022-11-07 17:00:00,269.58612
2022-11-07 18:00:00,269.12967
2022-11-07 19:00:00,269.15485
2022-11-07 20:00:00,269.30447
2022-11-07 21:00:00,270.0735
2022-11-07 22:00:00,269.84064
2022-11-07 23:00:00,269.68115
2022-11-08 00:00:00,268.0727
2022-11-08 01:00:00,267.14398
2022-11-08 02:00:00,266.21643
2022-11-08 03:00:00,266.3641
2022-11-08 04:00:00,265.65433
2022-11-08 05:00:00,265.44012
2022-11-08 06:00:00,266.1969
2022-11-08 07:00:00,266.75516
2022-11-08 08:00:00,266.99704
2022-11-08 09:00:00,267.14044
2022-11-08 10:00:00,266.28912
2022-11-08 11:00:00,265.6698
2022-11-08 12:00:00,265.21265
2022-11-08 13:00:00,265.35748
2022-11-08 14:00:00,265.4381
2022-11-08 15:00:00,264.73822
2022-11-08 16:00:00,265.93655
2022-11-08 17:00:00,268.67535
2022-11-08 18:00:00,270.019
2022-11-08 19:00:00,270.9225
2022-11-08 20:00:00,271.4208
2022-11-08 21:00:00,271.92963
2022-11-08 22:00:00,272.60416
2022-11-08 23:00:00,271.62155
2022-11-09 00:00:00,271.9215
2022-11-09 01:00:00,272.0769
2022-11-09 02:00:00,272.1717
2022-11-09 03:00:00,271.70734
2022-11-09 04:00:00,271.73972
2022-11-09 05:00:00,271.9484
2022-11-09 06:00:00,271.73972
2022-11-09 07:00:00,271.6269
2022-11-09 08:00:00,271.93176
2022-11-09 09:00:00,272.05133
2022-11-09 10:00:00,271.64352
2022-11-09 11:00:00,270.97003
2022-11-09 12:00:00,270.60428
2022-11-09 13:00:00,269.96338
2022-11-09 14:00:00,269.76022
2022-11-09 15:00:00,268.99246
2022-11-09 16:00:00,268.27307
2022-11-09 17:00:00,267.934
2022-11-09 18:00:00,267.8656
2022-11-09 19:00:00,267.72083
2022-11-09 20:00:00,268.13644
2022-11-09 21:00:00,267.874
2022-11-09 22:00:00,268.3396
2022-11-09 23:00:00,266.69354
2022-11-10 00:00:00,266.34848
2022-11-10 01:00:00,264.72833
2022-11-10 02:00:00,264.14667
2022-11-10 03:00:00,264.17838
2022-11-10 04:00:00,263.29855
2022-11-10 05:00:00,264.22833
2022-11-10 06:00:00,263.36707
2022-11-10 07:00:00,263.08484
2022-11-10 08:00:00,262.76492
2022-11-10 09:00:00,262.55634
2022-11-10 10:00:00,262.23798
2022-11-10 11:00:00,261.85464
2022-11-10 12:00:00,261.63196
2022-11-10 13:00:00,261.45627
2022-11-10 14:00:00,261.52097
2022-11-10 15:00:00,261.56052
2022-11-10 16:00:00,262.59613
2022-11-10 17:00:00,264.18097
2022-11-10 18:00:00,265.93445
2022-11-10 19:00:00,266.6023
2022-11-10 20:00:00,266.14957
2022-11-10 21:00:00,265.84995
2022-11-10 22:00:00,266.1167
2022-11-10 23:00:00,266.01624
2022-11-11 00:00:00,265.3341
2022-11-11 01:00:00,264.1779
2022-11-11 02:00:00,263.95984
2022-11-11 03:00:00,263.9225
2022-11-11 04:00:00,264.1279
2022-11-11 05:00:00,264.05453
2022-11-11 06:00:00,264.1206
2022-11-11 07:00:00,264.10364
2022-11-11 08:00:00,264.07697
2022-11-11 09:00:00,263.93756
2022-11-11 10:00:00,263.93246
2022-11-11 11:00:00,263.87836
2022-11-11 12:00:00,263.83054
2022-11-11 13:00:00,263.88602
2022-11-11 14:00:00,263.9373
2022-11-11 15:00:00,264.13885
2022-11-11 16:00:00,265.2612
2022-11-11 17:00:00,267.3089
2022-11-11 18:00:00,268.37738
2022-11-11 19:00:00,269.01187
2022-11-11 20:00:00,269.29492
2022-11-11 21:00:00,269.97006
2022-11-11 22:00:00,270.0783
2022-11-11 23:00:00,269.64346
2022-11-12 00:00:00,269.19528
2022-11-12 01:00:00,268.68445
2022-11-12 02:00:00,268.7262
2022-11-12 03:00:00,268.34213
2022-11-12 04:00:00,267.9679
2022-11-12 05:00:00,268.28214
2022-11-12 06:00:00,268.11237
2022-11-12 07:00:00,268.87292
2022-11-12 08:00:00,268.7275
2022-11-12 09:00:00,268.68518
2022-11-12 10:00:00,267.8897
2022-11-12 11:00:00,267.88052
2022-11-12 12:00:00,267.97653
2022-11-12 13:00:00,268.5387
2022-11-12 14:00:00,268.27325
2022-11-12 15:00:00,268.24078
2022-11-12 16:00:00,269.1997
2022-11-12 17:00:00,269.8617
2022-11-12 18:00:00,271.52585
2022-11-12 19:00:00,271.55365
2022-11-12 20:00:00,271.63556
2022-11-12 21:00:00,271.7007
2022-11-12 22:00:00,271.2384
2022-11-12 23:00:00,271.05493
2022-11-13 00:00:00,270.62408
2022-11-13 01:00:00,270.3507
2022-11-13 02:00:00,269.2496
2022-11-13 03:00:00,268.56125
2022-11-13 04:00:00,269.23093
2022-11-13 05:00:00,269.01968
2022-11-13 06:00:00,268.14804
2022-11-13 07:00:00,268.31174
2022-11-13 08:00:00,267.65808
2022-11-13 09:00:00,267.29193
2022-11-13 10:00:00,267.25098
2022-11-13 11:00:00,267.24597
2022-11-13 12:00:00,265.28894
2022-11-13 13:00:00,266.49115
2022-11-13 14:00:00,267.3037
2022-11-13 15:00:00,267.79663
2022-11-13 16:00:00,268.6992
2022-11-13 17:00:00,270.69714
2022-11-13 18:00:00,271.60666
2022-11-13 19:00:00,271.95575
2022-11-13 20:00:00,272.73898
2022-11-13 21:00:00,272.877
2022-11-13 22:00:00,272.50885
2022-11-13 23:00:00,271.187
2022-11-14 00:00:00,269.98083
2022-11-14 01:00:00,268.34875
2022-11-14 02:00:00,267.7908
2022-11-14 03:00:00,267.7269
2022-11-14 04:00:00,267.797
2022-11-14 05:00:00,267.8355
2022-11-14 06:00:00,268.24628
2022-11-14 07:00:00,267.4595
2022-11-14 08:00:00,267.55768
2022-11-14 09:00:00,266.84656
2022-11-14 10:00:00,266.9478
2022-11-14 11:00:00,267.6338
2022-11-14 12:00:00,267.92142
2022-11-14 13:00:00,267.27686
2022-11-14 14:00:00,266.89914
2022-11-14 15:00:00,267.57468
2022-11-14 16:00:00,268.85626
2022-11-14 17:00:00,270.874
2022-11-14 18:00:00,270.8551
2022-11-14 19:00:00,271.4905
2022-11-14 20:00:00,271.52335
2022-11-14 21:00:00,271.39307
2022-11-14 22:00:00,271.48303
2022-11-14 23:00:00,271.41003
2022-11-15 00:00:00,270.4798
2022-11-15 01:00:00,269.89267
2022-11-15 02:00:00,269.4221
2022-11-15 03:00:00,269.3759
2022-11-15 04:00:00,269.0976
2022-11-15 05:00:00,268.97543
2022-11-15 06:00:00,268.62427
2022-11-15 07:00:00,268.76932
2022-11-15 08:00:00,268.62036
2022-11-15 09:00:00,268.25903
2022-11-15 10:00:00,268.15546
2022-11-15 11:00:00,267.4405
2022-11-15 12:00:00,267.05164
2022-11-15 13:00:00,267.45526
2022-11-15 14:00:00,268.36765
2022-11-15 15:00:00,267.90955
2022-11-15 16:00:00,268.0341
2022-11-15 17:00:00,269.63312
2022-11-15 18:00:00,270.38208
2022-11-15 19:00:00,270.64618
2022-11-15 20:00:00,271.20288
2022-11-15 21:00:00,271.18887
2022-11-15 22:00:00,271.22943
2022-11-15 23:00:00,271.1444
2022-11-16 00:00:00,270.348
2022-11-16 01:00:00,269.41907
2022-11-16 02:00:00,268.99985
2022-11-16 03:00:00,269.48343
2022-11-16 04:00:00,269.3085
2022-11-16 05:00:00,270.2914
2022-11-16 06:00:00,270.0665
2022-11-16 07:00:00,271.06033
2022-11-16 08:00:00,271.15186
2022-11-16 09:00:00,271.03003
2022-11-16 10:00:00,270.83725
2022-11-16 11:00:00,270.6982
2022-11-16 12:00:00,270.3128
2022-11-16 13:00:00,269.89722
2022-11-16 14:00:00,269.45593
2022-11-16 15:00:00,268.99606
2022-11-16 16:00:00,269.62805
2022-11-16 17:00:00,270.86542
2022-11-16 18:00:00,272.5852
2022-11-16 19:00:00,273.1462
2022-11-16 20:00:00,273.0877
2022-11-16 21:00:00,272.9818
2022-11-16 22:00:00,272.68243
2022-11-16 23:00:00,272.22665
2022-11-17 00:00:00,271.8275
2022-11-17 01:00:00,271.1801
2022-11-17 02:00:00,270.56543
2022-11-17 03:00:00,270.15796
2022-11-17 04:00:00,269.9023
2022-11-17 05:00:00,269.66486
2022-11-17 06:00:00,269.54086
2022-11-17 07:00:00,269.44806
2022-11-17 08:00:00,269.4665
2022-11-17 09:00:00,269.40576
2022-11-17 10:00:00,269.43808
2022-11-17 11:00:00,269.54343
2022-11-17 12:00:00,269.50278
2022-11-17 13:00:00,268.9714
2022-11-17 14:00:00,268.56885
2022-11-17 15:00:00,268.27884
2022-11-17 16:00:00,268.77722
2022-11-17 17:00:00,269.9538
2022-11-17 18:00:00,271.04514
2022-11-17 19:00:00,271.16687
2022-11-17 20:00:00,271.06198
2022-11-17 21:00:00,270.687
2022-11-17 22:00:00,270.1814
2022-11-17 23:00:00,269.14243
2022-11-18 00:00:00,267.40033
2022-11-18 01:00:00,265.8525
2022-11-18 02:00:00,265.64648
2022-11-18 03:00:00,265.77945
2022-11-18 04:00:00,266.15216
2022-11-18 05:00:00,266.0028
2022-11-18 06:00:00,264.84842
2022-11-18 07:00:00,262.55603
2022-11-18 08:00:00,262.73077
2022-11-18 09:00:00,263.0928
2022-11-18 10:00:00,262.2174
2022-11-18 11:00:00,262.60956
2022-11-18 12:00:00,262.1211
2022-11-18 13:00:00,261.55664
2022-11-18 14:00:00,261.96664
2022-11-18 15:00:00,262.2575
2022-11-18 16:00:00,264.22235
2022-11-18 17:00:00,265.2848
2022-11-18 18:00:00,265.887
2022-11-18 19:00:00,266.46844
2022-11-18 20:00:00,266.59778
2022-11-18 21:00:00,267.06482
2022-11-18 22:00:00,267.0919
2022-11-18 23:00:00,266.7478
2022-11-19 00:00:00,266.15616
2022-11-19 01:00:00,265.72278
2022-11-19 02:00:00,265.55035
2022-11-19 03:00:00,265.2368
2022-11-19 04:00:00,265.2634
2022-11-19 05:00:00,265.37177
2022-11-19 06:00:00,265.51547
2022-11-19 07:00:00,265.4582
2022-11-19 08:00:00,265.26453
2022-11-19 09:00:00,265.47894
2022-11-19 10:00:00,265.33893
2022-11-19 11:00:00,265.53937
2022-11-19 12:00:00,265.58908
2022-11-19 13:00:00,265.59814
2022-11-19 14:00:00,265.53198
2022-11-19 15:00:00,265.59058
2022-11-19 16:00:00,266.51215
2022-11-19 17:00:00,268.12955
2022-11-19 18:00:00,270.22296
2022-11-19 19:00:00,271.0
2022-11-19 20:00:00,271.58798
2022-11-19 21:00:00,271.61783
2022-11-19 22:00:00,271.72473
2022-11-19 23:00:00,271.55133
2022-11-20 00:00:00,270.59888
2022-11-20 01:00:00,270.0786
2022-11-20 02:00:00,269.61542
2022-11-20 03:00:00,269.36722
2022-11-20 04:00:00,269.13318
2022-11-20 05:00:00,269.0741
2022-11-20 06:00:00,269.06415
2022-11-20 07:00:00,269.1583
2022-11-20 08:00:00,269.26755
2022-11-20 09:00:00,269.35574
2022-11-20 10:00:00,269.4295
2022-11-20 11:00:00,269.28473
2022-11-20 12:00:00,269.1867
2022-11-20 13:00:00,269.159
2022-11-20 14:00:00,269.3238
2022-11-20 15:00:00,269.56842
2022-11-20 16:00:00,270.47357
2022-11-20 17:00:00,271.78625
2022-11-20 18:00:00,273.81183
2022-11-20 19:00:00,274.4913
2022-11-20 20:00:00,274.68253
2022-11-20 21:00:00,274.54956
2022-11-20 22:00:00,274.1954
2022-11-20 23:00:00,273.5485
2022-11-21 00:00:00,272.1859
2022-11-21 01:00:00,271.56158
2022-11-21 02:00:00,271.32486
2022-11-21 03:00:00,270.94708
2022-11-21 04:00:00,270.59686
2022-11-21 05:00:00,270.28455
2022-11-21 06:00:00,270.08173
2022-11-21 07:00:00,269.9343
2022-11-21 08:00:00,269.75632
2022-11-21 09:00:00,269.6743
2022-11-21 10:00:00,269.3903
2022-11-21 11:00:00,269.11508
2022-11-21 12:00:00,268.9748
2022-11-21 13:00:00,269.24625
2022-11-21 14:00:00,269.60913
2022-11-21 15:00:00,269.5539
2022-11-21 16:00:00,270.17245
2022-11-21 17:00:00,271.56424
2022-11-21 18:00:00,273.02603
2022-11-21 19:00:00,273.59204
2022-11-21 20:00:00,273.7354
2022-11-21 21:00:00,273.70438
2022-11-21 22:00:00,273.47488
2022-11-21 23:00:00,273.37033
2022-11-22 00:00:00,272.7201
2022-11-22 01:00:00,271.97275
2022-11-22 02:00:00,271.74725
2022-11-22 03:00:00,271.4812
2022-11-22 04:00:00,271.018
2022-11-22 05:00:00,270.90405
2022-11-22 06:00:00,270.68173
2022-11-22 07:00:00,270.61877
2022-11-22 08:00:00,270.51083
2022-11-22 09:00:00,270.5827
2022-11-22 10:00:00,270.69904
2022-11-22 11:00:00,270.58063
2022-11-22 12:00:00,270.6299
2022-11-22 13:00:00,270.80945
2022-11-22 14:00:00,270.43347
2022-11-22 15:00:00,271.0149
2022-11-22 16:00:00,270.85938
2022-11-22 17:00:00,273.50638
2022-11-22 18:00:00,274.37384
2022-11-22 19:00:00,274.37997
2022-11-22 20:00:00,274.41348
2022-11-22 21:00:00,274.48337
2022-11-22 22:00:00,274.32364
2022-11-22 23:00:00,273.61343
2022-11-23 00:00:00,272.37067
2022-11-23 01:00:00,271.50217
2022-11-23 02:00:00,272.51636
2022-11-23 03:00:00,273.05325
2022-11-23 04:00:00,271.9892
2022-11-23 05:00:00,271.05814
2022-11-23 06:00:00,270.6023
2022-11-23 07:00:00,270.5093
2022-11-23 08:00:00,270.78894
2022-11-23 09:00:00,269.9121
2022-11-23 10:00:00,270.34106
2022-11-23 11:00:00,270.07516
2022-11-23 12:00:00,269.9832
2022-11-23 13:00:00,268.57822
2022-11-23 14:00:00,267.03006
2022-11-23 15:00:00,266.4418
2022-11-23 16:00:00,267.77637
2022-11-23 17:00:00,269.54538
2022-11-23 18:00:00,270.2607
2022-11-23 19:00:00,270.87677
2022-11-23 20:00:00,270.7968
2022-11-23 21:00:00,270.8597
2022-11-23 22:00:00,271.42932
2022-11-23 23:00:00,271.615
2022-11-24 00:00:00,271.5105
2022-11-24 01:00:00,271.52338
2022-11-24 02:00:00,271.7377
2022-11-24 03:00:00,271.83737
2022-11-24 04:00:00,271.83664
2022-11-24 05:00:00,271.79932
2022-11-24 06:00:00,271.42157
2022-11-24 07:00:00,270.8186
2022-11-24 08:00:00,271.0364
2022-11-24 09:00:00,270.61884
2022-11-24 10:00:00,270.5833
2022-11-24 11:00:00,270.97552
2022-11-24 12:00:00,271.38388
2022-11-24 13:00:00,271.83588
2022-11-24 14:00:00,272.32718
2022-11-24 15:00:00,272.66898
2022-11-24 16:00:00,273.31036
2022-11-24 17:00:00,274.9779
2022-11-24 18:00:00,275.71695
2022-11-24 19:00:00,276.2062
2022-11-24 20:00:00,276.15457
2022-11-24 21:00:00,276.50317
2022-11-24 22:00:00,276.59457
2022-11-24 23:00:00,276.68738
2022-11-25 00:00:00,276.73706
2022-11-25 01:00:00,276.97247
2022-11-25 02:00:00,276.95264
2022-11-25 03:00:00,276.46555
2022-11-25 04:00:00,276.41406
2022-11-25 05:00:00,276.23532
2022-11-25 06:00:00,276.03107
2022-11-25 07:00:00,275.98022
2022-11-25 08:00:00,276.12894
2022-11-25 09:00:00,276.10822
2022-11-25 10:00:00,276.01157
2022-11-25 11:00:00,274.4218
2022-11-25 12:00:00,274.737
2022-11-25 13:00:00,274.60223
2022-11-25 14:00:00,274.0589
2022-11-25 15:00:00,274.25806
2022-11-25 16:00:00,275.1477
2022-11-25 17:00:00,277.34195
2022-11-25 18:00:00,277.82687
2022-11-25 19:00:00,278.12955
2022-11-25 20:00:00,278.18948
2022-11-25 21:00:00,277.65445
2022-11-25 22:00:00,276.73425
2022-11-25 23:00:00,275.52814
2022-11-26 00:00:00,274.19257
2022-11-26 01:00:00,273.2069
2022-11-26 02:00:00,272.43
2022-11-26 03:00:00,271.90833
2022-11-26 04:00:00,271.54422
2022-11-26 05:00:00,270.83997
2022-11-26 06:00:00,270.43378
2022-11-26 07:00:00,270.4231
2022-11-26 08:00:00,270.06158
2022-11-26 09:00:00,269.64618
2022-11-26 10:00:00,269.56277
2022-11-26 11:00:00,268.5227
2022-11-26 12:00:00,268.32773
2022-11-26 13:00:00,268.38638
2022-11-26 14:00:00,270.02167
2022-11-26 15:00:00,269.57037
2022-11-26 16:00:00,269.57507
2022-11-26 17:00:00,271.3559
2022-11-26 18:00:00,272.05432
2022-11-26 19:00:00,272.15015
2022-11-26 20:00:00,271.8252
2022-11-26 21:00:00,272.14612
2022-11-26 22:00:00,272.18005
2022-11-26 23:00:00,272.26752
2022-11-27 00:00:00,272.18967
2022-11-27 01:00:00,271.62262
2022-11-27 02:00:00,270.7144
2022-11-27 03:00:00,269.48273
2022-11-27 04:00:00,267.94934
2022-11-27 05:00:00,268.26855
2022-11-27 06:00:00,268.17902
2022-11-27 07:00:00,268.3233
2022-11-27 08:00:00,267.52136
2022-11-27 09:00:00,267.4727
2022-11-27 10:00:00,267.11148
2022-11-27 11:00:00,265.74374
2022-11-27 12:00:00,265.80304
2022-11-27 13:00:00,265.52856
2022-11-27 14:00:00,264.7252
2022-11-27 15:00:00,264.53015
2022-11-27 16:00:00,265.53616
2022-11-27 17:00:00,267.68643
2022-11-27 18:00:00,269.01056
2022-11-27 19:00:00,268.6427
2022-11-27 20:00:00,268.44263
2022-11-27 21:00:00,268.55334
2022-11-27 22:00:00,268.79114
2022-11-27 23:00:00,268.79358
2022-11-28 00:00:00,270.42386
2022-11-28 01:00:00,270.64713
2022-11-28 02:00:00,270.76294
2022-11-28 03:00:00,270.80292
2022-11-28 04:00:00,270.75223
2022-11-28 05:00:00,270.6224
2022-11-28 06:00:00,270.66284
2022-11-28 07:00:00,270.50735
2022-11-28 08:00:00,270.2774
2022-11-28 09:00:00,269.5356
2022-11-28 10:00:00,268.14157
2022-11-28 11:00:00,269.03366
2022-11-28 12:00:00,268.85815
2022-11-28 13:00:00,268.4426
2022-11-28 14:00:00,269.04495
2022-11-28 15:00:00,268.8433
2022-11-28 16:00:00,268.43616
2022-11-28 17:00:00,268.2473
2022-11-28 18:00:00,268.2104
2022-11-28 19:00:00,267.9062
2022-11-28 20:00:00,267.28552
2022-11-28 21:00:00,266.0347
2022-11-28 22:00:00,265.68414
2022-11-28 23:00:00,265.1449
2022-11-29 00:00:00,263.95526
2022-11-29 01:00:00,262.04773
2022-11-29 02:00:00,261.41678
2022-11-29 03:00:00,262.09058
2022-11-29 04:00:00,261.5564
2022-11-29 05:00:00,261.2699
2022-11-29 06:00:00,260.76062
2022-11-29 07:00:00,260.6257
2022-11-29 08:00:00,261.33704
2022-11-29 09:00:00,260.69733
2022-11-29 10:00:00,259.95804
2022-11-29 11:00:00,258.62732
2022-11-29 12:00:00,260.01114
2022-11-29 13:00:00,261.02835
2022-11-29 14:00:00,260.0788
2022-11-29 15:00:00,259.14166
2022-11-29 16:00:00,259.63583
2022-11-29 17:00:00,261.57104
2022-11-29 18:00:00,262.37817
2022-11-29 19:00:00,262.86014
2022-11-29 20:00:00,263.21548
2022-11-29 21:00:00,263.5857
2022-11-29 22:00:00,263.70392
2022-11-29 23:00:00,264.02545
2022-11-30 00:00:00,262.8886
2022-11-30 01:00:00,261.66498
2022-11-30 02:00:00,261.4565
2022-11-30 03:00:00,262.5437
2022-11-30 04:00:00,263.28418
2022-11-30 05:00:00,263.3672
2022-11-30 06:00:00,263.64218
2022-11-30 07:00:00,264.11816
2022-11-30 08:00:00,264.65933
2022-11-30 09:00:00,265.2339
2022-11-30 10:00:00,265.39566
2022-11-30 11:00:00,266.2127
2022-11-30 12:00:00,266.4524
2022-11-30 13:00:00,266.55884
2022-11-30 14:00:00,266.76575
2022-11-30 15:00:00,267.04083
2022-11-30 16:00:00,267.67694
2022-11-30 17:00:00,268.5583
2022-11-30 18:00:00,269.51047
2022-11-30 19:00:00,270.2553
2022-11-30 20:00:00,271.01465
2022-11-30 21:00:00,271.2812
2022-11-30 22:00:00,271.13055
2022-11-30 23:00:00,271.04153
2022-12-01 00:00:00,270.80304
2022-12-01 01:00:00,270.32156
2022-12-01 02:00:00,269.8957
2022-12-01 03:00:00,269.73288
